               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.17705,           0.0081651,            0.054509,          0.00017333,           0.0057471,          9.0829e-05,          1.8468e-05,             0.16749,            0.013769,            0.049556,            0.070323,           0.0032975,           0.0032975
                   1,             0.16063,           0.0090364,            0.040919,           0.0010409,            0.031122,           0.0017781,          0.00032886,             0.15601,            0.018736,            0.040615,            0.040279,           0.0065871,           0.0065871
                   2,             0.15258,            0.010313,            0.035852,             0.50393,            0.026498,           0.0050979,            0.001242,              0.1561,            0.018317,            0.038656,            0.010191,           0.0098326,           0.0098326
                   3,             0.14781,            0.010362,            0.032463,             0.51982,            0.017158,            0.010061,           0.0027036,              0.1516,            0.018686,            0.035927,            0.009802,            0.009802,            0.009802
                   4,             0.14239,            0.010802,            0.030634,             0.53664,            0.013751,             0.01523,           0.0047691,             0.14703,            0.017553,            0.036479,            0.009802,            0.009802,            0.009802
                   5,             0.13895,            0.010359,            0.028648,             0.69357,            0.026549,            0.025676,           0.0082014,              0.1474,            0.020414,            0.037549,            0.009736,            0.009736,            0.009736
                   6,             0.13651,            0.010001,            0.028007,             0.69423,             0.04008,            0.041875,            0.013391,             0.13814,            0.020409,            0.032555,             0.00967,             0.00967,             0.00967
                   7,             0.13386,           0.0098608,             0.02691,             0.69548,            0.025877,            0.026267,           0.0082679,             0.15182,            0.019546,            0.040906,            0.009604,            0.009604,            0.009604
                   8,             0.13201,           0.0097376,            0.026186,             0.82185,             0.04738,            0.049476,            0.017548,             0.13516,            0.019168,            0.031058,            0.009538,            0.009538,            0.009538
                   9,              0.1303,           0.0098321,            0.025479,             0.71389,            0.045478,            0.047378,            0.016056,             0.13932,            0.022513,            0.033205,            0.009472,            0.009472,            0.009472
                  10,             0.12945,           0.0096935,            0.025501,             0.70276,            0.052687,            0.053784,            0.019115,             0.13372,            0.019875,            0.032856,            0.009406,            0.009406,            0.009406
                  11,             0.12875,           0.0097845,            0.025314,             0.68236,            0.059556,            0.060615,            0.022733,             0.13478,            0.021365,            0.030378,             0.00934,             0.00934,             0.00934
                  12,             0.12688,           0.0096078,            0.024538,              0.8687,            0.049251,            0.072364,            0.027057,              0.1316,            0.018661,            0.030427,            0.009274,            0.009274,            0.009274
                  13,             0.12618,           0.0094525,            0.024223,             0.63569,            0.073942,            0.072326,            0.027485,             0.13161,            0.020568,            0.029108,            0.009208,            0.009208,            0.009208
                  14,             0.12455,            0.009538,            0.023796,             0.62386,            0.059365,            0.054437,            0.020386,             0.13795,            0.019097,            0.040269,            0.009142,            0.009142,            0.009142
                  15,             0.12391,            0.009448,            0.023612,             0.61548,            0.083835,            0.073668,            0.028184,             0.12981,            0.020039,            0.029018,            0.009076,            0.009076,            0.009076
                  16,             0.12407,           0.0094242,            0.023988,             0.63397,            0.081355,            0.069221,            0.026895,             0.12814,              0.0188,            0.028548,             0.00901,             0.00901,             0.00901
                  17,             0.12273,           0.0094269,            0.023582,             0.76342,            0.030052,            0.048252,            0.017417,             0.14138,            0.023834,            0.034066,            0.008944,            0.008944,            0.008944
                  18,             0.12274,           0.0094244,            0.023542,             0.64551,             0.10654,            0.091689,            0.036286,             0.13112,            0.020171,            0.028668,            0.008878,            0.008878,            0.008878
                  19,             0.12181,           0.0094554,            0.022958,             0.65258,             0.11587,             0.10009,            0.037522,             0.12513,            0.019336,            0.027095,            0.008812,            0.008812,            0.008812
                  20,              0.1221,           0.0095046,            0.022992,             0.65472,            0.098848,             0.09053,            0.036133,             0.12659,            0.019662,            0.029345,            0.008746,            0.008746,            0.008746
                  21,             0.12066,           0.0093725,            0.022682,             0.51512,             0.10789,            0.085427,            0.033385,              0.1317,            0.018645,            0.033277,             0.00868,             0.00868,             0.00868
                  22,             0.11966,            0.009561,            0.021861,             0.64439,             0.11514,              0.0956,            0.038054,             0.12924,             0.01903,            0.031674,            0.008614,            0.008614,            0.008614
                  23,             0.11983,           0.0093827,            0.022211,             0.65026,             0.11764,             0.10509,            0.041632,             0.12532,            0.019844,            0.026062,            0.008548,            0.008548,            0.008548
                  24,             0.11947,           0.0095689,            0.021779,             0.65316,            0.083906,            0.087875,            0.036267,             0.12682,            0.021831,            0.027606,            0.008482,            0.008482,            0.008482
                  25,             0.11888,           0.0093986,            0.021605,             0.65789,             0.11595,             0.11075,            0.045867,             0.12218,                0.02,            0.026499,            0.008416,            0.008416,            0.008416
                  26,             0.11941,           0.0091241,            0.021901,             0.66954,             0.11069,             0.10673,            0.044856,             0.12484,            0.021009,            0.027398,             0.00835,             0.00835,             0.00835
                  27,             0.11805,           0.0094646,            0.021568,             0.68415,             0.11979,             0.12159,             0.04856,             0.12204,            0.019726,            0.026048,            0.008284,            0.008284,            0.008284
                  28,             0.11733,           0.0094376,            0.020793,             0.56221,             0.09385,            0.097976,            0.040229,              0.1275,             0.02199,              0.0286,            0.008218,            0.008218,            0.008218
                  29,             0.11806,           0.0094292,            0.021447,             0.67605,             0.13819,             0.13477,            0.055958,             0.12163,            0.019652,            0.025479,            0.008152,            0.008152,            0.008152
                  30,             0.11731,           0.0093254,            0.021296,             0.52979,             0.14269,             0.13714,            0.058469,             0.12186,             0.02005,            0.025288,            0.008086,            0.008086,            0.008086
                  31,             0.11739,           0.0094053,            0.021544,             0.40886,             0.13522,             0.12658,            0.051818,             0.12374,             0.02086,            0.026925,             0.00802,             0.00802,             0.00802
                  32,              0.1173,           0.0095863,             0.02074,             0.37573,             0.11886,             0.11637,            0.050279,             0.12444,            0.020884,            0.027051,            0.007954,            0.007954,            0.007954
                  33,             0.11729,           0.0094005,            0.021173,             0.54132,              0.1496,              0.1472,            0.065339,             0.12185,             0.02072,             0.02501,            0.007888,            0.007888,            0.007888
                  34,             0.11637,           0.0094055,            0.020942,             0.33591,             0.15861,             0.14709,            0.061932,             0.11957,            0.020627,             0.02518,            0.007822,            0.007822,            0.007822
                  35,             0.11687,           0.0094136,            0.020676,             0.36569,             0.15818,             0.14683,            0.061995,             0.12049,            0.020405,             0.02494,            0.007756,            0.007756,            0.007756
                  36,             0.11673,           0.0093656,            0.020866,             0.34549,             0.17731,             0.15277,            0.065541,             0.11895,            0.020205,            0.024941,             0.00769,             0.00769,             0.00769
                  37,             0.11503,           0.0094758,            0.020235,             0.35922,             0.16196,             0.15263,            0.064733,             0.11913,            0.019802,            0.024688,            0.007624,            0.007624,            0.007624
                  38,             0.11527,            0.009303,            0.020282,             0.35885,             0.16915,             0.16353,            0.070627,              0.1183,            0.020394,            0.024282,            0.007558,            0.007558,            0.007558
                  39,             0.11605,           0.0093284,            0.020815,             0.39164,             0.17428,             0.15724,            0.068742,             0.11805,            0.020493,            0.024641,            0.007492,            0.007492,            0.007492
                  40,             0.11435,           0.0094237,            0.020321,             0.37656,             0.18887,             0.17759,            0.075542,             0.11736,             0.02016,            0.024313,            0.007426,            0.007426,            0.007426
                  41,               0.115,           0.0093231,            0.020062,             0.36255,             0.17854,             0.16725,            0.071555,             0.11825,            0.019996,            0.024325,             0.00736,             0.00736,             0.00736
                  42,             0.11521,           0.0093367,            0.020015,             0.37508,             0.18902,             0.17536,            0.075954,             0.11831,            0.020453,            0.024175,            0.007294,            0.007294,            0.007294
                  43,             0.11415,           0.0095197,            0.019832,             0.26241,             0.12166,             0.12246,             0.05251,             0.12609,            0.021436,            0.030142,            0.007228,            0.007228,            0.007228
                  44,             0.11398,            0.009395,            0.019845,             0.24592,             0.19062,             0.17506,            0.074837,             0.11894,            0.020444,            0.024036,            0.007162,            0.007162,            0.007162
                  45,             0.11373,            0.009386,            0.019971,             0.25185,             0.18466,             0.16621,            0.073735,             0.11959,            0.021092,            0.024631,            0.007096,            0.007096,            0.007096
                  46,             0.11425,           0.0094715,             0.01998,             0.37917,             0.19616,             0.18271,            0.080767,             0.11712,            0.020146,            0.024006,             0.00703,             0.00703,             0.00703
                  47,             0.11373,           0.0093326,              0.0198,             0.23381,             0.19058,             0.16914,            0.073858,             0.11845,            0.020686,            0.024162,            0.006964,            0.006964,            0.006964
                  48,             0.11229,           0.0092518,            0.019686,             0.22974,             0.20059,             0.18884,            0.080887,             0.11748,             0.02052,             0.02352,            0.006898,            0.006898,            0.006898
                  49,             0.11298,           0.0095224,            0.019356,             0.55835,             0.18242,             0.19152,              0.0854,             0.11561,            0.019993,            0.023993,            0.006832,            0.006832,            0.006832
                  50,             0.11408,           0.0093457,            0.019722,             0.25376,             0.20337,             0.18808,            0.082931,             0.11625,            0.020812,            0.023876,            0.006766,            0.006766,            0.006766
                  51,             0.11308,           0.0093399,            0.019462,             0.25696,              0.1893,             0.17371,            0.078431,             0.11786,            0.020845,             0.02493,              0.0067,              0.0067,              0.0067
                  52,              0.1125,           0.0092856,            0.019042,             0.26072,             0.20352,             0.18341,            0.080441,             0.11635,            0.020715,            0.023682,            0.006634,            0.006634,            0.006634
                  53,             0.11289,           0.0093426,            0.019393,             0.40336,             0.18805,             0.18863,            0.084731,             0.11592,            0.020023,            0.023894,            0.006568,            0.006568,            0.006568
                  54,             0.11241,           0.0093506,            0.019065,             0.23743,             0.19911,              0.1759,            0.077171,             0.11661,            0.020611,            0.024351,            0.006502,            0.006502,            0.006502
                  55,             0.11214,           0.0094845,            0.019417,             0.24577,             0.22146,              0.1969,            0.088638,             0.11449,            0.020068,            0.023224,            0.006436,            0.006436,            0.006436
                  56,               0.113,           0.0093236,            0.019467,             0.24864,             0.20685,             0.18831,            0.083694,             0.11741,            0.019911,            0.023984,             0.00637,             0.00637,             0.00637
                  57,             0.11208,           0.0093857,            0.018887,             0.28226,             0.20029,             0.18852,            0.085943,             0.11577,            0.020752,            0.024244,            0.006304,            0.006304,            0.006304
                  58,             0.11191,           0.0094944,            0.019092,             0.24937,             0.21284,             0.19543,            0.087044,             0.11627,            0.020659,            0.023571,            0.006238,            0.006238,            0.006238
                  59,             0.11176,            0.009303,            0.019012,             0.26884,              0.2247,             0.20008,            0.089544,             0.11587,            0.019798,            0.023159,            0.006172,            0.006172,            0.006172
                  60,             0.11171,           0.0094024,            0.018617,             0.30143,             0.22461,              0.2001,            0.091113,             0.11607,            0.020256,            0.023571,            0.006106,            0.006106,            0.006106
                  61,             0.11171,           0.0093577,            0.019201,             0.25932,             0.21811,             0.20029,            0.089608,             0.11609,             0.02057,            0.023436,             0.00604,             0.00604,             0.00604
                  62,             0.11068,           0.0092356,             0.01884,             0.23392,             0.23119,             0.19973,            0.088557,             0.11459,            0.019869,            0.023215,            0.005974,            0.005974,            0.005974
                  63,             0.11119,           0.0095329,            0.018456,             0.24249,             0.21007,             0.18921,            0.085273,             0.11791,            0.019942,            0.023812,            0.005908,            0.005908,            0.005908
                  64,             0.11146,           0.0094127,            0.018819,             0.24747,             0.23157,             0.20211,            0.091519,              0.1151,            0.020139,            0.022961,            0.005842,            0.005842,            0.005842
                  65,             0.11069,           0.0094312,            0.018735,             0.37255,             0.24221,             0.22027,            0.099677,             0.11351,             0.01982,            0.022761,            0.005776,            0.005776,            0.005776
                  66,             0.11108,            0.009525,            0.018634,             0.29351,             0.24353,             0.20306,            0.090517,             0.11382,            0.019867,            0.023149,             0.00571,             0.00571,             0.00571
                  67,             0.11085,           0.0093274,             0.01833,             0.26226,             0.22596,             0.21201,            0.094936,             0.11476,            0.019913,            0.023548,            0.005644,            0.005644,            0.005644
                  68,             0.11113,           0.0094599,            0.018811,             0.30946,             0.25124,             0.21705,            0.096356,             0.11461,            0.019867,            0.023229,            0.005578,            0.005578,            0.005578
                  69,             0.11009,           0.0093745,            0.018336,             0.29611,             0.24475,             0.21383,            0.096348,             0.11389,            0.020067,            0.022738,            0.005512,            0.005512,            0.005512
                  70,             0.10998,           0.0095116,            0.018215,             0.28679,             0.23362,             0.20452,            0.092039,             0.11356,            0.020178,             0.02279,            0.005446,            0.005446,            0.005446
                  71,             0.10962,           0.0092953,            0.018271,             0.32719,             0.24199,             0.21036,            0.093221,             0.11352,            0.020093,            0.022794,             0.00538,             0.00538,             0.00538
                  72,              0.1096,           0.0093649,            0.018337,             0.25963,             0.23237,              0.2128,            0.097576,             0.11345,            0.019737,               0.023,            0.005314,            0.005314,            0.005314
                  73,             0.10881,           0.0091997,             0.01838,             0.28235,             0.24381,             0.21865,            0.099701,             0.11419,            0.020115,            0.022906,            0.005248,            0.005248,            0.005248
                  74,              0.1096,           0.0095226,            0.018557,             0.26224,             0.22554,             0.20822,             0.09322,             0.11407,            0.020355,            0.023017,            0.005182,            0.005182,            0.005182
                  75,             0.10931,           0.0094733,            0.018201,              0.2767,             0.24663,             0.22197,            0.099815,             0.11302,            0.019955,            0.022709,            0.005116,            0.005116,            0.005116
                  76,             0.11003,           0.0095409,            0.018366,             0.28473,             0.23099,              0.2111,            0.095314,             0.11327,            0.020058,            0.022861,             0.00505,             0.00505,             0.00505
                  77,             0.10935,           0.0092995,            0.018174,             0.29579,             0.24804,             0.21689,            0.099856,             0.11302,            0.019973,            0.022837,            0.004984,            0.004984,            0.004984
                  78,              0.1098,           0.0093305,            0.018146,             0.32561,             0.24233,             0.21387,             0.10046,             0.11309,            0.019738,            0.023907,            0.004918,            0.004918,            0.004918
                  79,             0.10966,           0.0095652,            0.018031,             0.25248,             0.24834,             0.22609,             0.10146,             0.11246,            0.019981,            0.022524,            0.004852,            0.004852,            0.004852
                  80,              0.1089,           0.0093339,            0.017886,             0.27908,             0.24677,              0.2128,            0.098084,             0.11363,            0.020102,            0.023336,            0.004786,            0.004786,            0.004786
                  81,             0.10838,           0.0093846,            0.017459,             0.26767,             0.24888,             0.21808,            0.098467,             0.11376,            0.019854,             0.02283,             0.00472,             0.00472,             0.00472
                  82,             0.10855,           0.0093603,            0.017851,             0.36803,             0.24655,             0.22511,             0.10078,             0.11273,            0.019814,            0.022841,            0.004654,            0.004654,            0.004654
                  83,             0.10868,           0.0094719,            0.017728,             0.28527,             0.26027,             0.22546,             0.10352,             0.11255,            0.019806,            0.022582,            0.004588,            0.004588,            0.004588
                  84,             0.10836,           0.0092775,            0.017706,             0.27439,             0.25505,             0.22179,             0.10141,             0.11338,            0.020006,            0.022696,            0.004522,            0.004522,            0.004522
                  85,             0.10901,           0.0094545,            0.018248,             0.28313,             0.26694,             0.22668,             0.10415,              0.1133,            0.019664,            0.022305,            0.004456,            0.004456,            0.004456
                  86,             0.10838,           0.0094115,            0.017991,             0.25273,             0.24365,             0.22325,             0.10357,             0.11285,            0.020046,            0.022838,             0.00439,             0.00439,             0.00439
                  87,             0.10836,           0.0093169,            0.017865,              0.4089,             0.24589,             0.23246,             0.10528,             0.11213,            0.019996,            0.022311,            0.004324,            0.004324,            0.004324
                  88,             0.10894,           0.0094702,            0.017978,             0.28653,             0.24221,             0.21986,              0.1013,             0.11265,            0.020134,            0.022753,            0.004258,            0.004258,            0.004258
                  89,             0.10798,           0.0092276,            0.017507,             0.29866,             0.28036,             0.23262,             0.10485,             0.11228,            0.019735,             0.02251,            0.004192,            0.004192,            0.004192
                  90,             0.10778,           0.0092701,            0.017373,             0.26016,             0.25418,             0.22696,             0.10417,             0.11236,            0.019758,            0.022486,            0.004126,            0.004126,            0.004126
                  91,             0.10807,           0.0094167,            0.017475,             0.28275,             0.25904,             0.23655,             0.10985,             0.11178,            0.019684,            0.022586,             0.00406,             0.00406,             0.00406
                  92,              0.1079,           0.0092639,            0.017706,              0.3058,             0.26744,              0.2301,             0.10504,             0.11178,            0.019878,            0.022585,            0.003994,            0.003994,            0.003994
                  93,             0.10769,           0.0093022,            0.017214,             0.28216,             0.23284,             0.22168,              0.1016,             0.11273,            0.019823,              0.0226,            0.003928,            0.003928,            0.003928
                  94,             0.10777,           0.0096117,            0.017247,             0.28948,             0.26332,             0.23958,             0.11006,             0.11127,            0.019859,             0.02211,            0.003862,            0.003862,            0.003862
                  95,             0.10756,           0.0095012,            0.017192,             0.30494,             0.25688,             0.23062,             0.10629,             0.11175,            0.019812,            0.022415,            0.003796,            0.003796,            0.003796
                  96,             0.10824,           0.0093323,            0.017524,             0.32116,             0.26647,             0.23225,             0.10705,             0.11155,            0.019774,            0.022838,             0.00373,             0.00373,             0.00373
                  97,             0.10799,           0.0092889,            0.017344,             0.30761,             0.27488,             0.22743,             0.10614,              0.1122,            0.019706,            0.023953,            0.003664,            0.003664,            0.003664
                  98,             0.10736,           0.0094178,            0.017064,             0.33442,             0.27815,             0.23234,             0.10738,             0.11196,            0.020075,            0.023011,            0.003598,            0.003598,            0.003598
                  99,             0.10732,           0.0093027,            0.016979,              0.2937,             0.24723,             0.22532,             0.10555,             0.11167,            0.019775,            0.023104,            0.003532,            0.003532,            0.003532
                 100,             0.10667,           0.0092547,            0.017049,             0.31431,             0.26991,              0.2342,             0.10935,              0.1112,            0.019582,            0.022354,            0.003466,            0.003466,            0.003466
                 101,             0.10732,           0.0092776,              0.0172,             0.31306,             0.27669,             0.24061,             0.11202,             0.11091,            0.019949,            0.022781,              0.0034,              0.0034,              0.0034
                 102,             0.10735,           0.0093863,            0.017165,             0.37692,             0.27755,             0.24007,             0.11012,             0.11214,            0.019776,            0.022684,            0.003334,            0.003334,            0.003334
                 103,             0.10753,           0.0093151,            0.017384,             0.37015,             0.26591,             0.24021,              0.1113,             0.11138,            0.019928,            0.022262,            0.003268,            0.003268,            0.003268
                 104,             0.10761,           0.0093028,            0.016954,             0.29289,             0.26489,             0.23212,             0.11041,             0.11137,            0.019949,            0.022243,            0.003202,            0.003202,            0.003202
                 105,             0.10649,           0.0093216,            0.017072,             0.33782,              0.2635,             0.23718,             0.11229,              0.1122,                0.02,            0.023353,            0.003136,            0.003136,            0.003136
                 106,             0.10666,           0.0094264,            0.016938,              0.2747,             0.27536,             0.23954,             0.11516,             0.11123,            0.019626,            0.022249,             0.00307,             0.00307,             0.00307
                 107,             0.10625,           0.0094007,            0.016919,             0.29982,             0.26689,             0.24849,             0.11723,             0.11108,            0.019728,             0.02195,            0.003004,            0.003004,            0.003004
                 108,             0.10671,           0.0094529,            0.016868,             0.32683,             0.28978,             0.23893,             0.11317,             0.11102,             0.01981,            0.022377,            0.002938,            0.002938,            0.002938
                 109,             0.10722,           0.0094232,            0.016738,             0.28112,             0.25982,             0.23046,             0.10741,             0.11203,            0.019869,            0.022968,            0.002872,            0.002872,            0.002872
                 110,             0.10707,            0.009538,            0.016892,             0.31463,             0.27911,             0.23861,             0.11217,             0.11199,            0.019818,            0.022446,            0.002806,            0.002806,            0.002806
                 111,             0.10679,            0.009405,            0.016962,             0.30131,             0.26668,             0.24433,             0.11463,             0.11107,            0.020057,            0.022508,             0.00274,             0.00274,             0.00274
                 112,             0.10645,           0.0094156,            0.016625,             0.29308,             0.26858,             0.23881,              0.1144,             0.11152,            0.019564,            0.022479,            0.002674,            0.002674,            0.002674
                 113,             0.10617,           0.0091609,            0.017093,             0.29192,             0.26895,             0.24274,              0.1135,              0.1112,            0.019742,            0.022463,            0.002608,            0.002608,            0.002608
                 114,             0.10677,           0.0094584,             0.01664,             0.29028,             0.29714,             0.24172,             0.11281,             0.11054,            0.019865,            0.022353,            0.002542,            0.002542,            0.002542
                 115,             0.10712,           0.0093273,            0.016783,             0.30504,             0.28109,             0.24645,             0.11527,             0.11104,            0.019902,            0.022995,            0.002476,            0.002476,            0.002476
                 116,             0.10565,           0.0092926,            0.016492,             0.31162,             0.28488,             0.24239,             0.11184,             0.11121,            0.019903,            0.022611,             0.00241,             0.00241,             0.00241
                 117,             0.10557,           0.0093364,            0.016653,              0.2983,             0.26499,             0.24171,             0.11242,             0.11121,            0.019715,              0.0228,            0.002344,            0.002344,            0.002344
                 118,             0.10568,           0.0094822,            0.016562,             0.29559,             0.27137,             0.23951,             0.11294,             0.11163,            0.019743,            0.023062,            0.002278,            0.002278,            0.002278
                 119,             0.10652,           0.0092609,            0.016852,             0.33407,             0.28138,             0.24273,             0.11308,             0.11106,            0.019843,            0.022506,            0.002212,            0.002212,            0.002212
                 120,             0.10629,           0.0095403,            0.016351,             0.31372,             0.26864,             0.23848,             0.11497,               0.111,            0.019781,            0.022537,            0.002146,            0.002146,            0.002146
                 121,              0.1061,           0.0093634,            0.016215,             0.32024,             0.27076,             0.23969,             0.11326,             0.11101,            0.019886,            0.022896,             0.00208,             0.00208,             0.00208
                 122,             0.10588,           0.0092619,              0.0167,             0.32635,              0.2804,              0.2446,             0.11352,             0.11087,            0.019796,            0.022644,            0.002014,            0.002014,            0.002014
                 123,             0.10639,           0.0096411,            0.016683,             0.32802,             0.28258,             0.24137,             0.11252,             0.11105,            0.019694,            0.022556,            0.001948,            0.001948,            0.001948
                 124,               0.105,           0.0092439,            0.016194,             0.33412,             0.26965,             0.24377,             0.11437,             0.11072,            0.019813,            0.022729,            0.001882,            0.001882,            0.001882
                 125,             0.10569,           0.0092736,            0.016563,             0.31254,             0.28401,             0.24322,             0.11403,             0.11088,            0.019749,            0.022817,            0.001816,            0.001816,            0.001816
                 126,             0.10618,           0.0093405,            0.016449,             0.33214,             0.27586,             0.24198,             0.11328,             0.11072,            0.019831,            0.022697,             0.00175,             0.00175,             0.00175
                 127,             0.10524,           0.0092566,            0.016009,             0.33545,             0.27333,             0.24548,             0.11623,             0.11141,            0.019843,            0.022994,            0.001684,            0.001684,            0.001684
                 128,             0.10514,           0.0092757,             0.01606,             0.31177,             0.27614,             0.24153,             0.11456,             0.11063,            0.019901,            0.022753,            0.001618,            0.001618,            0.001618
                 129,             0.10541,           0.0093999,            0.016386,             0.30964,             0.27477,             0.24374,             0.11372,             0.11147,            0.019794,             0.02305,            0.001552,            0.001552,            0.001552
                 130,             0.10457,           0.0091822,            0.016426,             0.33282,             0.28007,             0.24143,              0.1124,             0.11127,            0.019832,            0.023444,            0.001486,            0.001486,            0.001486
                 131,             0.10471,           0.0094166,            0.015933,             0.30097,             0.27833,             0.23927,             0.11352,             0.11105,            0.019825,            0.023267,             0.00142,             0.00142,             0.00142
                 132,             0.10436,           0.0093966,            0.016207,              0.3174,              0.2846,             0.24627,             0.11569,             0.11117,            0.019793,             0.02337,            0.001354,            0.001354,            0.001354
                 133,             0.10463,           0.0094808,            0.016268,             0.31098,              0.2822,              0.2468,             0.11513,             0.11116,             0.01978,            0.023214,            0.001288,            0.001288,            0.001288
                 134,              0.1052,           0.0092649,            0.016269,             0.31327,             0.27468,             0.24183,             0.11404,             0.11081,            0.019801,            0.022768,            0.001222,            0.001222,            0.001222
                 135,             0.10372,           0.0094271,            0.015503,             0.32016,             0.28351,             0.24811,              0.1163,             0.11053,            0.019829,            0.022735,            0.001156,            0.001156,            0.001156
                 136,             0.10392,           0.0092876,            0.016048,             0.31094,             0.27808,             0.24608,              0.1166,             0.11068,            0.019872,            0.022928,             0.00109,             0.00109,             0.00109
                 137,             0.10409,           0.0092912,            0.016029,             0.31835,             0.27934,             0.25146,             0.11634,             0.11048,            0.019854,            0.022953,            0.001024,            0.001024,            0.001024
                 138,             0.10458,           0.0092382,            0.015989,             0.31598,             0.28298,             0.25014,             0.11612,             0.11066,            0.019773,            0.023047,            0.000958,            0.000958,            0.000958
                 139,             0.10473,           0.0093086,            0.015823,             0.34474,               0.287,             0.24996,             0.11605,             0.11066,             0.01985,             0.02305,            0.000892,            0.000892,            0.000892
                 140,               0.104,           0.0093229,            0.015672,             0.32087,             0.29709,             0.24916,             0.11566,             0.11068,            0.019824,            0.023219,            0.000826,            0.000826,            0.000826
                 141,             0.10457,           0.0093283,            0.016471,              0.3317,              0.2871,             0.24827,             0.11445,             0.11073,            0.019815,            0.023268,             0.00076,             0.00076,             0.00076
                 142,              0.1037,           0.0093424,            0.015539,             0.33541,             0.29534,             0.24849,             0.11544,             0.11084,            0.019711,            0.023546,            0.000694,            0.000694,            0.000694
                 143,             0.10456,           0.0092921,            0.016121,             0.32826,             0.28308,             0.24531,             0.11454,              0.1108,            0.019865,             0.02342,            0.000628,            0.000628,            0.000628
                 144,             0.10447,            0.009304,            0.015972,             0.33761,             0.28769,             0.24919,             0.11673,             0.11101,            0.019847,            0.023162,            0.000562,            0.000562,            0.000562
                 145,              0.1041,           0.0093227,             0.01577,             0.34137,             0.28764,             0.24819,              0.1173,             0.11072,            0.019799,            0.023021,            0.000496,            0.000496,            0.000496
                 146,              0.1041,           0.0094117,            0.015985,             0.32416,             0.27815,             0.24422,             0.11642,             0.11067,             0.01982,            0.023097,             0.00043,             0.00043,             0.00043
                 147,             0.10378,           0.0092959,            0.015683,             0.33752,             0.28932,              0.2485,             0.11702,             0.11068,            0.019815,            0.022889,            0.000364,            0.000364,            0.000364
                 148,             0.10407,           0.0095123,            0.015081,             0.36116,             0.28143,             0.24413,             0.11579,               0.111,              0.0198,            0.023181,            0.000298,            0.000298,            0.000298
                 149,             0.10409,           0.0093579,            0.015611,             0.35192,             0.28796,             0.24609,              0.1163,             0.11078,            0.019766,            0.023339,            0.000232,            0.000232,            0.000232
